23,17,Gm3CgreC/q2OL1Vu1HuPzRBOfSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,18,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,23,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
25,24,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
25,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
20,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,1sMsovOJnhUX7a8oq4En2IC49gk=
18,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
19,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
17,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
16,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
25,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,17,TCtAGKRk0sbeacxVEFnXBJiieZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
21,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,1sMsovOJnhUX7a8oq4En2IC49gk=
22,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
24,23,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
22,24,TCtAGKRk0sbeacxVEFnXBJiieZo=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
23,25,TCtAGKRk0sbeacxVEFnXBJiieZo=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
24,24,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
23,24,TCtAGKRk0sbeacxVEFnXBJiieZo=,ot/DwNjsgIpLI5Tm8C+EQNkOX08=
16,18,TCtAGKRk0sbeacxVEFnXBJiieZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,24,TCtAGKRk0sbeacxVEFnXBJiieZo=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
23,23,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
21,24,TCtAGKRk0sbeacxVEFnXBJiieZo=,1sMsovOJnhUX7a8oq4En2IC49gk=
22,23,TCtAGKRk0sbeacxVEFnXBJiieZo=,Po65aidqSzo1UxTHb358Mi1kAGw=
21,23,TCtAGKRk0sbeacxVEFnXBJiieZo=,1sMsovOJnhUX7a8oq4En2IC49gk=
16,19,TCtAGKRk0sbeacxVEFnXBJiieZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,20,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,21,TCtAGKRk0sbeacxVEFnXBJiieZo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,23,TCtAGKRk0sbeacxVEFnXBJiieZo=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
16,16,TCtAGKRk0sbeacxVEFnXBJiieZo=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,22,TCtAGKRk0sbeacxVEFnXBJiieZo=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
24,9,d3gY4IFCSrxZeo6EdR+KTHz/YiM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,10,d3gY4IFCSrxZeo6EdR+KTHz/YiM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,9,d3gY4IFCSrxZeo6EdR+KTHz/YiM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,10,d3gY4IFCSrxZeo6EdR+KTHz/YiM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,12,j8yhKOpuUy/2xNOoI7tSqfQr3YU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,12,j8yhKOpuUy/2xNOoI7tSqfQr3YU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,11,oUdze2sw7MBzIj/qKKg5n6iyaJ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,11,oUdze2sw7MBzIj/qKKg5n6iyaJ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,12,oUdze2sw7MBzIj/qKKg5n6iyaJ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,11,oUdze2sw7MBzIj/qKKg5n6iyaJ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,11,oUdze2sw7MBzIj/qKKg5n6iyaJ0=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,12,H9Y0YOPe9tOysdeuqdyhmWoBP0Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,10,H9Y0YOPe9tOysdeuqdyhmWoBP0Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,9,H9Y0YOPe9tOysdeuqdyhmWoBP0Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,10,H9Y0YOPe9tOysdeuqdyhmWoBP0Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,10,H9Y0YOPe9tOysdeuqdyhmWoBP0Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,9,H9Y0YOPe9tOysdeuqdyhmWoBP0Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,9,H9Y0YOPe9tOysdeuqdyhmWoBP0Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,10,lRaUZoXjLH1IqIU7Cpa7kubpyVY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,9,lRaUZoXjLH1IqIU7Cpa7kubpyVY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,7,lRaUZoXjLH1IqIU7Cpa7kubpyVY=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,8,lRaUZoXjLH1IqIU7Cpa7kubpyVY=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,7,lRaUZoXjLH1IqIU7Cpa7kubpyVY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,8,lRaUZoXjLH1IqIU7Cpa7kubpyVY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,5,mYb0rHjfTYdp3bBhguHPa/jiOa8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,6,mYb0rHjfTYdp3bBhguHPa/jiOa8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,6,mYb0rHjfTYdp3bBhguHPa/jiOa8=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,5,mYb0rHjfTYdp3bBhguHPa/jiOa8=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,5,mYb0rHjfTYdp3bBhguHPa/jiOa8=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,5,mYb0rHjfTYdp3bBhguHPa/jiOa8=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,6,mYb0rHjfTYdp3bBhguHPa/jiOa8=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,6,mYb0rHjfTYdp3bBhguHPa/jiOa8=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,4,1u4BMgvQG75xOz+/FIs0hp98KG4=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,3,1u4BMgvQG75xOz+/FIs0hp98KG4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,3,1u4BMgvQG75xOz+/FIs0hp98KG4=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,4,1u4BMgvQG75xOz+/FIs0hp98KG4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,3,1u4BMgvQG75xOz+/FIs0hp98KG4=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,4,1u4BMgvQG75xOz+/FIs0hp98KG4=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,4,1u4BMgvQG75xOz+/FIs0hp98KG4=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,3,1u4BMgvQG75xOz+/FIs0hp98KG4=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,2,VTAkQaAv2fd2/7unpTZrHyxwTTI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,1,VTAkQaAv2fd2/7unpTZrHyxwTTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,1,VTAkQaAv2fd2/7unpTZrHyxwTTI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,2,VTAkQaAv2fd2/7unpTZrHyxwTTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,2,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,2,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,1,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,1,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,1,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,2,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,3,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,4,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,9,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,10,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,2,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,1,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,1,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,2,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,6,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,8,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,7,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,5,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,4,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,3,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,3,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,4,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,4,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,3,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,3,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,4,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,0,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,0,uLCpX5VuQLhgIDrih8Vsd0nrfEQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,0,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,0,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,5,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,8,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,5,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,5,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,6,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,7,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,5,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,7,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,6,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,7,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,6,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,8,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,6,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,7,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,8,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,8,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,0,JZiwI05k61otZx9Y0mT9eSnCcg0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,0,JZiwI05k61otZx9Y0mT9eSnCcg0=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,3,JZiwI05k61otZx9Y0mT9eSnCcg0=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,4,JZiwI05k61otZx9Y0mT9eSnCcg0=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,1,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,1,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,0,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,0,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,2,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,2,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,2,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,1,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,5,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,6,Jel8lLPlskudtQ4QWU4f24ob30Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,8,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,7,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,7,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,8,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,10,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,10,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,9,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,9,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,11,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,12,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,11,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,12,XPs0EacVFzOefZbX/9RaIUzWAQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,12,1cMb0XnrMURwD6us1Ul52jszPfs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,12,NrflUjfOpfB7D6f5AY6Dny4GXNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,11,NrflUjfOpfB7D6f5AY6Dny4GXNI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,13,NrflUjfOpfB7D6f5AY6Dny4GXNI=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,14,NrflUjfOpfB7D6f5AY6Dny4GXNI=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,13,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,14,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,14,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,11,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,13,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,13,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,14,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,14,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,14,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,13,iBDLzGHlhJmkHL4IVSX6JwE7zO8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,13,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,14,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,13,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,14,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,13,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,15,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,15,/ynKRgz31/STtLC/bETvUQZJDjc=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,15,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,15,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,15,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,15,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,15,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,14,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,11,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,12,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,13,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,0,/ynKRgz31/STtLC/bETvUQZJDjc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,15,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,15,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,15,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,13,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,14,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,0,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,9,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,12,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,11,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,7,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,8,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,10,Tij1nWsWb2rDKRrp7nzf5sfY9x4=,giHigG/Wk66dAbPQra4+jnSNJaM=
